instance,bestsol
L_abs7n50_3_L,13340.60
L_abs7n50_4_L,15485.42
L_abs7n50_5_L,18017.20
L_abs8n50_2_L,12344.18
L_abs8n50_3_L,14608.25
L_abs8n50_4_L,16894.40
L_abs8n50_5_L,19544.10
L_abs9n50_2_L,10980.72
L_abs9n50_3_L,12697.89
L_abs9n50_4_L,14559.40
L_abs9n50_5_L,16256.89
L_abs10n50_2_L,10798.00
L_abs10n50_3_L,12533.46
L_abs10n50_4_L,14480.73
L_abs10n50_5_L,16386.19
L_abs1n100_2_L,16316.03
L_abs1n100_3_L,17166.40
L_abs1n100_4_L,18525.03
L_abs1n100_5_L,20051.93
L_abs2n100_2_L,15224.29
L_abs2n100_3_L,16542.99
L_abs2n100_4_L,17408.79
L_abs2n100_5_L,18772.19
L_abs3n100_2_L,16332.74
L_abs3n100_3_L,17607.84
L_abs3n100_4_L,19632.34
L_abs3n100_5_L,21529.90
L_abs4n100_2_L,15339.05
L_abs4n100_3_L,15257.45
L_abs4n100_4_L,16748.00
L_abs4n100_5_L,17533.10
L_abs5n100_2_L,15683.94
L_abs5n100_3_L,16344.04
L_abs5n100_4_L,17684.24
L_abs5n100_5_L,19092.00
L_abs6n100_2_L,16155.85
L_abs6n100_3_L,17465.75
L_abs6n100_4_L,20031.85
L_abs6n100_5_L,21993.55
L_abs7n100_2_L,15872.17
L_abs7n100_3_L,16569.00
L_abs7n100_4_L,18529.27
L_abs7n100_5_L,19676.70
L_abs8n100_2_L,15905.87
L_abs8n100_3_L,17312.77
L_abs8n100_4_L,19515.87
L_abs8n100_5_L,21727.10
L_abs9n100_2_L,16322.02
L_abs9n100_3_L,18376.30
L_abs9n100_4_L,20296.52
L_abs9n100_5_L,22541.62
L_abs10n100_2_L,15765.88
L_abs10n100_3_L,16675.98
L_abs10n100_4_L,17801.78
L_abs10n100_5_L,19174.18
L_abs1n200_2_L,25003.00
L_abs1n200_3_L,25279.54
L_abs1n200_4_L,27514.34
L_abs1n200_5_L,28483.30
L_abs2n200_2_L,24701.84
L_abs2n200_3_L,26500.73
L_abs2n200_4_L,27633.93
L_abs2n200_5_L,29451.81
L_abs3n200_2_L,24727.86
L_abs3n200_3_L,26975.96
L_abs3n200_4_L,27833.46
L_abs3n200_5_L,30593.36
L_abs4n200_2_L,24905.71
L_abs4n200_3_L,26524.80
L_abs4n200_4_L,27618.40
L_abs4n200_5_L,28626.50
L_abs5n200_2_L,25642.16
L_abs5n200_3_L,26791.76
L_abs5n200_4_L,28115.00
L_abs5n200_5_L,29613.80
L_abs6n200_2_L,24837.22
L_abs6n200_3_L,26183.81
L_abs6n200_4_L,27528.81
L_abs6n200_5_L,29674.11
L_abs7n200_2_L,24974.44
L_abs7n200_3_L,24992.54
L_abs7n200_4_L,27999.24
L_abs7n200_5_L,28211.80
L_abs8n200_2_L,24202.84
L_abs8n200_3_L,24996.84
L_abs8n200_4_L,26329.54
L_abs8n200_5_L,27883.74
L_abs9n200_2_L,25273.57
L_abs9n200_3_L,26003.17
L_abs9n200_4_L,27787.57
L_abs9n200_5_L,29520.27
L_abs10n200_2_L,24756.41
L_abs10n200_3_L,25655.11
L_abs10n200_4_L,27444.81
L_abs10n200_5_L,29579.71
